Running ./script/format...
   Compiling derive-where v1.2.7
   Compiling clang-sys v1.8.1
   Compiling cexpr v0.6.0
   Compiling rustc-hash v1.1.0
    Checking option-ext v0.2.0
   Compiling darling_macro v0.23.0
    Checking dirs-sys v0.5.0
    Checking indexmap v1.9.3
    Checking async-signal v0.2.13
    Checking markup5ever v0.35.0
   Compiling enum-iterator-derive v1.2.1
    Checking castaway v0.2.4
    Checking zerocopy v0.7.32
   Compiling darling v0.23.0
    Checking linked-hash-map v0.5.6
    Checking compact_str v0.9.0
    Checking async-process v2.5.0
    Checking yaml-rust v0.4.5 (https://github.com/warpdotdev/yaml-rust.git?rev=51684719d0102ca85ff4b21cec39877a0c669e19#51684719)
    Checking ahash v0.8.11
   Compiling rustix v0.38.44
   Compiling quote-use-macros v0.7.2
    Checking signal-hook v0.3.18
   Compiling derive_more-impl v2.0.1
   Compiling proc-macro-utils v0.8.0
   Compiling match_token v0.35.0
    Checking enum-iterator v1.4.1
   Compiling quote-use v0.7.2
   Compiling foreign-types-macros v0.2.3
   Compiling strum_macros v0.28.0
   Compiling serde_derive_internals v0.29.1
    Checking hashbrown v0.17.1
    Checking hyper v1.8.1
    Checking foreign-types-shared v0.3.1
    Checking typed-path v0.10.0
   Compiling which v4.4.2
    Checking lru v0.18.0
    Checking foreign-types v0.5.0
   Compiling attribute-derive-macro v0.6.1
   Compiling schemars_derive v1.0.4
    Checking derive_more v2.0.1
    Checking html5ever v0.35.0
    Checking signal-hook-mio v0.2.5
    Checking xml5ever v0.35.0
    Checking hyper-util v0.1.16
    Checking dirs v6.0.0
    Checking unicode-truncate v2.0.1
   Compiling pathfinder_simd v0.5.4 (https://github.com/warpdotdev/pathfinder.git?rev=34128a129ca6aee168fbc5060a4f21b4f7e486a9#34128a12)
    Checking kasuari v0.4.11
    Checking tempfile v3.23.0
    Checking float-cmp v0.9.0
    Checking core_maths v0.1.0
    Checking objc2-encode v4.1.0
    Checking critical-section v1.2.0
    Checking ttf-parser v0.25.1
   Compiling bindgen v0.69.5
    Checking strict-num v0.1.1
   Compiling attribute-derive v0.6.1
    Checking strum v0.28.0
    Checking objc2 v0.6.3
    Checking ratatui-core v0.1.1
    Checking markup5ever_rcdom v0.35.0+unofficial
   Compiling cynic-proc-macros v3.8.0
    Checking crossterm v0.29.0
   Compiling instability v0.3.12
    Checking serde_yaml v0.8.26
    Checking fdeflate v0.3.7
    Checking cynic v3.8.0
   Compiling nasm-rs v0.3.2
    Checking schemars v1.0.4
    Checking content_inspector v0.2.4
    Checking is_executable v1.0.1
    Checking pathdiff v0.2.1
    Checking arrayref v0.3.9
    Checking tinyvec_macros v0.1.1
    Checking png v0.18.1
    Checking tiny-skia-path v0.12.0
   Compiling openh264-sys2 v0.8.1
    Checking tinyvec v1.6.0
   Compiling get-size-derive v0.1.3
    Checking slotmap v1.0.6
    Checking kurbo v0.13.0
   Compiling settings_value_derive v0.0.0 (/Users/ted/workspace/term4u/crates/settings_value_derive)
    Checking core-graphics-types v0.2.0 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
    Checking line-clipping v0.3.7
    Checking instant v0.1.12
    Checking unicode-properties v0.1.3
    Checking zune-core v0.5.1
    Checking color_quant v1.1.0
    Checking quick-error v2.0.1
    Checking byteorder-lite v0.1.0
    Checking unicode-ccc v0.4.0
    Checking unicode-script v0.5.5
    Checking unicode-bidi-mirroring v0.4.0
    Checking weezl v0.1.12
    Checking zune-jpeg v0.5.12
    Checking fontdb v0.23.0
    Checking ratatui-widgets v0.3.1
    Checking image-webp v0.2.4
    Checking svgtypes v0.16.1
    Checking rustybuzz v0.20.1
    Checking gif v0.14.1
    Checking get-size v0.1.4
    Checking core-graphics v0.25.0 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
    Checking markdown_parser v0.1.0 (/Users/ted/workspace/term4u/crates/markdown_parser)
    Checking block2 v0.6.2
    Checking hashbrown v0.14.1
    Checking safe_arch v0.7.4
    Checking hash32 v0.3.1
    Checking simplecss v0.2.1
    Checking dirs-sys-next v0.1.2
    Checking roxmltree v0.21.1
    Checking pxfm v0.1.28
    Checking pico-args v0.5.0
    Checking imagesize v0.14.0
    Checking unicode-vo v0.1.0
    Checking data-url v0.3.1
    Checking unicode-bidi v0.3.15
    Checking xmlwriter v0.1.0
    Checking dashmap v6.1.0
    Checking ratatui-macros v0.7.1
    Checking dirs-next v2.0.0
    Checking settings_value v0.1.0 (/Users/ted/workspace/term4u/crates/settings_value)
    Checking heapless v0.8.0
    Checking wide v0.7.33
    Checking dispatch2 v0.3.0
    Checking core-text v21.1.0 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
    Checking nix v0.30.1
    Checking tiny-skia v0.12.0
    Checking pathfinder_geometry v0.5.1
    Checking ratatui-crossterm v0.1.1
    Checking usvg v0.47.0
   Compiling warpui_core v0.1.0 (/Users/ted/workspace/term4u/crates/warpui_core)
    Checking cfb v0.7.3
    Checking rgb v0.8.50
    Checking sha2 v0.10.9
    Checking rustc-hash v2.1.1
    Checking float-ord v0.3.2
    Checking similar v2.7.0
    Checking font-kit v0.12.0 (https://github.com/warpdotdev/font-kit?rev=a04b225ecb639bb850f21d05212cfdc7465000f3#a04b225e)
    Checking ctrlc v3.4.7
    Checking infer v0.19.0
    Checking ratatui v0.30.1
    Checking rstar v0.12.2
    Checking objc2-core-foundation v0.3.2
    Checking string-offset v0.0.0 (/Users/ted/workspace/term4u/crates/string-offset)
    Checking moxcms v0.7.11
    Checking pathfinder_color v0.5.0
   Compiling derive_more v0.99.17
    Checking async-fs v2.1.2
    Checking async-executor v1.13.1
    Checking ordered-float v3.9.2
    Checking resvg v0.47.0
    Checking vec1 v1.10.1
    Checking titlecase v1.1.0
    Checking async-broadcast v0.7.2
   Compiling derivative v2.2.0
   Compiling trait-set v0.3.0
   Compiling strum_macros v0.27.1
   Compiling num-derive v0.4.2
    Checking rangemap v1.4.0
   Compiling minimp4-sys v0.1.1
    Checking bounded-vec-deque v0.1.1
    Checking raw-window-handle v0.6.2
    Checking strum v0.27.1
    Checking rand_core v0.9.3
    Checking bitflags v1.3.2
    Checking winnow v1.0.0
    Checking rand_chacha v0.9.0
    Checking rand v0.9.4
    Checking objc2-foundation v0.3.2
    Checking bstr v1.9.0
   Compiling serde_with_macros v3.21.0
    Checking toml_parser v1.1.0+spec-1.1.0
   Compiling concat-idents v1.1.5
    Checking itertools v0.10.5
    Checking toml_datetime v1.1.0+spec-1.1.0
    Checking toml_writer v1.1.0+spec-1.1.0
    Checking security-framework v2.9.2
    Checking toml_edit v0.25.6+spec-1.1.0
    Checking warp_features v0.0.0 (/Users/ted/workspace/term4u/crates/warp_features)
    Checking serde_with v3.21.0
   Compiling getset v0.1.2
    Checking objc2-io-kit v0.3.1
   Compiling warp_core v0.0.0 (/Users/ted/workspace/term4u/crates/warp_core)
    Checking assert-json-diff v2.0.2
    Checking colored v3.0.0
    Checking minimp4 v0.1.2
    Checking image v0.25.9
    Checking difflib v0.4.0
    Checking version-compare v0.1.1
    Checking mockito v1.7.1
    Checking sysinfo v0.37.0
    Checking shellexpand v3.1.1
    Checking directories v6.0.0
    Checking command-corrections v0.0.0 (https://github.com/warpdotdev/command-corrections.git?rev=eae08c8c51d9bc9741fcb17eef2c21f696aebbeb#eae08c8c)
    Checking line-ending v1.5.1
    Checking globset v0.4.18
   Compiling prost-derive v0.14.3
    Checking utf8parse v0.2.2
    Checking anstyle v1.0.13
    Checking colorchoice v1.0.0
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-parse v0.2.3
    Checking async-compat v0.2.5
    Checking anstream v0.6.21
    Checking clap_lex v0.7.5
   Compiling clap_derive v4.5.47
    Checking clap_builder v4.5.48
    Checking rust-embed-utils v8.7.2
    Checking humantime v2.1.0
   Compiling prost v0.14.3
    Checking num-integer v0.1.46
   Compiling rust-embed-impl v8.7.2
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.2
   Compiling prost-types v0.14.3
   Compiling fixedbitset v0.5.7
    Checking tree-sitter-language v0.1.2
    Checking clap v4.5.48
   Compiling async-trait v0.1.89
    Checking thread_local v1.1.7
    Checking rand_distr v0.5.1
   Compiling petgraph v0.8.3
    Checking rust-embed v8.7.2
    Checking termcolor v1.4.1
    Checking hmac v0.12.1
    Checking half v2.6.0
    Checking inout v0.1.4
    Checking serde_path_to_error v0.1.16
    Checking cipher v0.4.4
   Compiling darling_core v0.21.3
    Checking matchers v0.2.0
    Checking aes v0.8.4
    Checking sharded-slab v0.1.7
    Checking core-graphics-types v0.2.0
    Checking tracing-log v0.2.0
    Checking malloc_buf v0.0.6
   Compiling itertools v0.13.0
    Checking nu-ansi-term v0.50.3
    Checking objc v0.2.7 (https://github.com/warpdotdev/rust-objc.git?rev=5b656827fa9f863ef0eb22e444a3fedac009e78a#5b656827)
    Checking opentelemetry v0.32.0
    Checking block v0.1.6
    Checking tracing-subscriber v0.3.23
    Checking core-graphics v0.24.0
    Checking cocoa-foundation v0.2.1
   Compiling prost-build v0.14.3
    Checking is-terminal v0.4.17
   Compiling prevent_sleep v0.0.0 (/Users/ted/workspace/term4u/crates/prevent_sleep)
   Compiling prost-reflect-derive v0.16.0
    Checking cocoa v0.26.0
   Compiling bindgen v0.70.1
    Checking dispatch v0.2.0
    Checking takecell v0.1.1
    Checking env_logger v0.10.2
    Checking unicode-width v0.1.14
    Checking oauth2 v5.0.0
    Checking eventsource-stream v0.2.3
   Compiling async-stream-impl v0.3.5
    Checking ciborium-io v0.2.2
    Checking downcast-rs v2.0.2
    Checking ciborium-ll v0.2.2
    Checking tracing-opentelemetry v0.33.0
   Compiling libsqlite3-sys v0.33.0
    Checking async-stream v0.3.5
    Checking num-bigint v0.4.6
    Checking urlencoding v2.1.3
    Checking winnow v0.7.12
    Checking memoffset v0.7.1
   Compiling prost-reflect v0.16.3
   Compiling darling_macro v0.21.3
   Compiling darling v0.21.3
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling dsl_auto_type v0.2.0
   Compiling toml v0.9.6
    Checking nix v0.26.4
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling prost-reflect-build v0.16.0
    Checking typed-arena v2.0.2
    Checking base16ct v0.2.0
    Checking xmlparser v0.13.6
    Checking jaq-core v3.0.0
   Compiling diesel_derives v2.3.5
   Compiling migrations_internals v2.3.0
    Checking hkdf v0.12.4
    Checking filetime v0.2.25
    Checking jiff v0.2.24
    Checking regex-bites v0.1.6
    Checking utf8-width v0.1.7
   Compiling migrations_macros v2.3.0
    Checking hashlink v0.10.0
   Compiling warp_multi_agent_api v0.0.0 (https://github.com/warpdotdev/warp-proto-apis.git?rev=0ca49ce589580a211e4bdf84c1b1721424fabdc8#0ca49ce5)
   Compiling warp_graphql_schema v0.0.0 (/Users/ted/workspace/term4u/crates/warp_graphql_schema)
   Compiling persistence v0.0.0 (/Users/ted/workspace/term4u/crates/persistence)
    Checking self_cell v1.2.1
    Checking hifijson v0.5.0
    Checking arraydeque v0.5.1
    Checking base64ct v1.8.0
    Checking saphyr-parser v0.0.6
    Checking pem-rfc7468 v0.7.0
    Checking ai_types v0.1.0 (/Users/ted/workspace/term4u/crates/ai_types)
   Compiling warpui v0.0.0 (/Users/ted/workspace/term4u/crates/warpui)
    Checking bincode v1.3.3
error: failed to run custom build command for `warp_multi_agent_api v0.0.0 (https://github.com/warpdotdev/warp-proto-apis.git?rev=0ca49ce589580a211e4bdf84c1b1721424fabdc8#0ca49ce5)`

Caused by:
  process didn't exit successfully: `/Users/ted/workspace/term4u/target/debug/build/warp_multi_agent_api-d94529b35516e181/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/response.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/request.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/lsp.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/task.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/todo.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/file_content.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/skill.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/conversation_data.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/citations.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/options.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/orchestration.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/input_context.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/attachment.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/suggestions.proto
  cargo:rerun-if-changed=/Users/ted/.cargo/git/checkouts/warp-proto-apis-2098b3a955068931/0ca49ce/apis/multi_agent/v1/document_content.proto

  --- stderr
  Error: Custom { kind: NotFound, error: "Could not find `protoc`. If `protoc` is installed, try setting the `PROTOC` environment variable to the path of the `protoc` binary. To install it on macOS, run `brew install protobuf`. It is also available at https://github.com/protocolbuffers/protobuf/releases  For more information: https://docs.rs/prost-build/#sourcing-protoc" }
warning: build failed, waiting for other jobs to finish...
PRESUBMIT_EXIT=101
